cdf_element	cdf_internal_name	raw_identifier_value
Candidate	Anita Kegley	Anita Kegley
Candidate	Ann Johnson	Ann Johnson
Candidate	Anna Eastman	Anna Eastman
Candidate	Annabell 'Anna' Perez	"Annabell ""Anna"" Perez"
Candidate	Anne B. Darring	Anne B. Darring
Candidate	Anne Pickle	Anne Pickle
Candidate	Annie 'Mamá' Garcia	Annie 'Mamá' Garcia
Candidate	Annie 'Mamá' Garcia	Annie 'Mamã' Garcia
Candidate	Annie 'MamãÂ' Garcia	Annie 'MamãÂ' Garcia
Candidate	Annie 'MamãÂÃÂ' Garcia	"Annie ""MamãÂÃÂ"" Garcia"
Candidate	Anthony Aguero	Anthony Aguero
Candidate	Anthony Cristo	Anthony Cristo
Candidate	Anthony Holan	Anthony Holan
Candidate	Anthony Lo	Anthony Lo
Candidate	Antonia 'Toni' Arteaga	"Antonia ""Toni"" Arteaga"
Candidate	Antonio 'Tony' Diaz	"Antonio ""Tony"" Diaz"
Candidate	Antonio Padron	Antonio Padron
Candidate	Arcelia TreviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±o	Arcelia TreviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±o
Candidate	Arcelia TreviãÂÃÂO	Arcelia TreviãÂÃÂO
Candidate	Arlene Hecht	Arlene Hecht
Candidate	Armando 'Mando&Quot; Martinez	Armando 'Mando&Quot; Martinez (I)
Candidate	Armando 'Mando' Martinez	"Armando 'Mando"" Martinez"
Candidate	Armando 'Mando' Martinez	Armando 'Mando' Martinez
Candidate	Armando 'Mando' Martínez	"Armando ""Mando"" Martinez"
Candidate	Armando 'Mando' Martínez	"Armando ""Mando"" MartÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­nez"
Candidate	Armando 'Mando' Martínez	Armando 'Mando' Martínez
Candidate	Armando Gamboa	Armando Gamboa
Candidate	Armando Lucio Walle	Armando Lucio Walle
Candidate	Armando Lucio Walle	Armando Lucio Walle (I)
Candidate	Art Fierro	Art Fierro
Candidate	Art Fierro	Art Fierro (I)
Candidate	Arthur Dibianca	Arthur Dibianca
Candidate	Arthur M. Thomas Iv	Arthur M. Thomas Iv
Candidate	Arthur Thomas IV	Arthur Thomas IV
Candidate	Arturo Cisneros Nelson	Arturo Cisneros Nelson
Candidate	Ashley Wysocki	Ashley Wysocki
Candidate	Ashton P. Woods	Ashton P. Woods
Candidate	Asusena ResãÂÃÂNdiz	Asusena ResãÂÃÂNdiz
Candidate	Asusena Reséndiz	Asusena ResÃÂ©ndiz
Candidate	Asusena Reséndiz	Asusena Reséndiz
Candidate	Audia Jones	Audia Jones
Candidate	Audra Ladawn Riley	Audra Ladawn Riley
Candidate	Audrey Gossett Louis	Audrey Gossett Louis
Candidate	Audrey Spanko	Audrey Spanko
Candidate	Audrey Young	Audrey Young
Candidate	August Pfluger	August Pfluger
Candidate	Aurelia Wagner	Aurelia Wagner
Candidate	Aurora Martinez Jones	Aurora Martinez Jones
Candidate	Austin Reeve Jackson	Austin Reeve Jackson
Candidate	Austin Talley	Austin Talley
Candidate	Ava Reynero Pate	Ava Reynero Pate
Candidate	B. Michael 'Mike' Chitty	"B. Michael ""Mike"" Chitty"
Candidate	Baldemar 'Balde' Garza	"Baldemar ""Balde"" Garza"
Candidate	Bangar Reddy	Bangar Reddy
Candidate	Barack Obama	BARACK OBAMA
Candidate	Barbara Cargill	Barbara Cargill
Candidate	Barbara Gardner	Barbara Gardner
Candidate	Barbara Gervin-Hawkins	Barbara Gervin-Hawkins
Candidate	Barbara Gervin-Hawkins	Barbara Gervin-Hawkins (I)
Candidate	Barbara J. Stalder	Barbara J. Stalder
Candidate	Barbara Lane Walther	Barbara Lane Walther
Candidate	Barbara Mallory Caraway	Barbara Mallory Caraway
Candidate	Barbara Parker Hervey	Barbara Parker Hervey
Candidate	Barney Fudge	Barney Fudge
Candidate	Barry Johnson	Barry Johnson
Candidate	Baylor Wortham	Baylor Wortham
Candidate	Beau Miller	Beau Miller
Candidate	Becca Moyer Defelice	Becca Moyer Defelice
Candidate	Beckie Palomo	Beckie Palomo
Candidate	Bekah Congdon	Bekah Congdon
Candidate	Ben Easton	Ben Easton
Candidate	Ben Hardin	Ben Hardin
Candidate	Ben Leman	Ben Leman
Candidate	Ben Leman	Ben Leman (I)
Candidate	Ben Mendoza	Ben Mendoza
Candidate	Ben R. Smith	Ben R. Smith
Candidate	Ben Rose	Ben Rose
Candidate	Ben Sanders	Ben Sanders
Candidate	Ben Smith	Ben Smith
Candidate	Ben Van Winkle	Ben Van Winkle
Candidate	Ben Woodward	Ben Woodward
Candidate	Benjamin Euresti, Jr.	Benjamin Euresti, Jr.
Candidate	Benjamin Hernandez	Benjamin Hernandez
Candidate	Bennie L Schiro	Bennie L Schiro
Candidate	Bennie L. Schiro	Bennie L. Schiro
Candidate	Bernie Sanders	Bernie Sanders
Candidate	Bert Richardson	Bert Richardson
Candidate	Beth Llewellyn McLaughlin	Beth Llewellyn McLaughlin
Candidate	Beth Van Duyne	Beth Van Duyne
Candidate	Beth Watkins	Beth Watkins
Candidate	Bethany Hatch	Bethany Hatch
Candidate	Beto O'Rourke	Beto O'Rourke
Candidate	Beto Villela	Beto Villela
Candidate	Betsy F. Lambeth	Betsy F. Lambeth
Candidate	Betsy Johnson	Betsy Johnson
Candidate	Beverly Powell	Beverly Powell
Candidate	Bill Bosworth	Bill Bosworth
Candidate	Bill Boyce	Bill Boyce
Candidate	Bill Bradshaw	Bill Bradshaw
Candidate	Bill Brannon	Bill Brannon
Candidate	Bill Flores	Bill Flores
Candidate	Bill Helwig	Bill Helwig
Candidate	Bill Henry	Bill Henry
Candidate	Bill Kelly	Bill Kelly
Candidate	Bill Kelsey	Bill Kelsey
Candidate	Bill Liebbe	Bill Liebbe
Candidate	Bill Miller	Bill Miller
Candidate	Bill Moody	Bill Moody
Candidate	Bill Old	Bill Old
Candidate	Bill Pedersen	Bill Pedersen
Candidate	Bill Strieber	Bill Strieber
Candidate	Bill Weld	Bill Weld
Candidate	Bill Whitehill	Bill Whitehill
Candidate	Bill Zedler	Bill Zedler
Candidate	Billy Eichman	Billy Eichman
Candidate	Billy W. Byrd	Billy W. Byrd
Candidate	Bimal Patel	Bimal Patel
Candidate	Blake Farenthold	Blake Farenthold
Candidate	Blake Norvell	Blake Norvell
Candidate	Blanca Ortiz Trout	Blanca Ortiz Trout
Candidate	Bob Carroll	Bob Carroll
Candidate	Bob Ely	Bob Ely
Candidate	Bob Hall	Bob Hall
Candidate	Bob Wortham	Bob Wortham
Candidate	Bob Worthington	Bob Worthington
Candidate	Bobby D. Burnett	Bobby D. Burnett
Candidate	Bobby Flores	Bobby Flores
Candidate	Bobby Galvan	Bobby Galvan
Candidate	Bobby Guerra	Bobby Guerra
Candidate	Bobby Guerra	Bobby Guerra (I)
Candidate	Bonnie Lee Goldstein	Bonnie Lee Goldstein
Candidate	Bonnie Rangel	Bonnie Rangel
Candidate	Bonnie Sudderth	Bonnie Sudderth
Candidate	Borris L Miles	Borris L Miles
Candidate	Borris L Miles	Borris L Miles (I)
Candidate	Borris L. Miles	Borris L. Miles
Candidate	Brad Buckley	Brad Buckley
Candidate	Brad Buckley	Brad Buckley (I)
Candidate	Brad Goodwin	Brad Goodwin
Candidate	Brad Hart	Brad Hart
Candidate	Brad Morin	Brad Morin
Candidate	Brad Urrutia	Brad Urrutia
Candidate	Brandon Batch	Brandon Batch
Candidate	Brandon Birmingham	Brandon Birmingham
Candidate	Brandon Creighton	Brandon Creighton
Candidate	Brandon Creighton	Brandon Creighton (I)
Candidate	Brandon T. Penko	Brandon T. Penko
Candidate	Brandy K Chambers	Brandy K Chambers
Candidate	Brandy K. Chambers	Brandy K. Chambers
Candidate	Brandy Voss	Brandy Voss
Candidate	Brenda Davis	Brenda Davis
Candidate	Brenda Mullinix	Brenda Mullinix
Candidate	Brenda P. Kennedy	Brenda P. Kennedy
Candidate	Brennen Dunn	Brennen Dunn
Candidate	Brent A. Huffman	Brent A. Huffman
Candidate	Brent Gamble	Brent Gamble
Candidate	Bret Bolton	Bret Bolton
Candidate	Brett Busby	Brett Busby
Candidate	Brett Hall	Brett Hall
Candidate	Brett Ligon	Brett Ligon
Candidate	Brett Smith	Brett Smith
Candidate	Brett W. Ligon	Brett W. Ligon
Candidate	Brian Babin	Brian Babin
Candidate	Brian Babin	Brian Babin (I)
Candidate	Brian Birdwell	Brian Birdwell
Candidate	Brian Birdwell	Brian Birdwell (I)
Candidate	Brian Carroll	Brian Carroll/Amar Patel
Candidate	Brian Elliott	Brian Elliott
Candidate	Brian Holk	Brian Holk
Candidate	Brian Hoyle	Brian Hoyle
Candidate	Brian J. Rogers	Brian J. Rogers
Candidate	Brian K. Gary	Brian K. Gary
Candidate	Brian L. Risinger	Brian L. Risinger
Candidate	Brian M. Harrison	Brian M. Harrison
Candidate	Brian M. Middleton	Brian M. Middleton
Candidate	Brian Mcconnell	Brian Mcconnell
Candidate	Brian Quinn	Brian Quinn
Candidate	Brian Walker	Brian Walker
Candidate	Brian Warren	Brian Warren
Candidate	Bridgett Whitmore	Bridgett Whitmore
Candidate	Briscoe Cain	Briscoe Cain
Candidate	Briscoe Cain	Briscoe Cain (I)
Candidate	Brittanye Morris	Brittanye Morris
Candidate	Brock R. Smith	Brock R. Smith
Candidate	Brock Thomas	Brock Thomas
Candidate	Brody Mulligan	Brody Mulligan
Candidate	Brody Shanklin	Brody Shanklin
Candidate	Brook Fulks	Brook Fulks
Candidate	Brooks H. Hagler	Brooks H. Hagler
Candidate	Brooks Landgraf	Brooks Landgraf
Candidate	Brooks Landgraf	Brooks Landgraf (I)
Candidate	Bruce Bain	Bruce Bain
Candidate	Bruce Boyer	Bruce Boyer
Candidate	Bruce Coulson Tough	Bruce Coulson Tough
Candidate	Bruce McFarling	Bruce McFarling
Candidate	Bruce Mcfarling	Bruce Mcfarling
Candidate	Bruce Quarles	Bruce Quarles
Candidate	Bruce Williams	Bruce Williams
Candidate	Bryan Acklin	Bryan Acklin
Candidate	Bryan Chu	Bryan Chu
Candidate	Bryan David Denham	Bryan David Denham
Candidate	Bryan F. 'Rusty' Russ, Jr.	"Bryan F. ""Rusty"" Russ, Jr."
Candidate	Bryan Goertz	Bryan Goertz
Candidate	Bryan Hughes	Bryan Hughes
Candidate	Bryan Hughes	Bryan Hughes (I)
Candidate	Bryan J Henry	Bryan J Henry
Candidate	Bryan Slaton	Bryan Slaton
Candidate	Byron Cook	Byron Cook
Candidate	Byron Ross	Byron Ross
Candidate	Calvin DeWeese	Calvin DeWeese
Candidate	Cameron Brock	Cameron Brock
Candidate	Camile Glasscock DuBose	Camile Glasscock DuBose
Candidate	Camile Glasscock Dubose	Camile Glasscock Dubose
Candidate	Campbell Cox, II	Campbell Cox, II
Candidate	Candace Valenzuela	Candace Valenzuela
Candidate	Candance White	Candance White
Candidate	Candy Noble	Candy Noble
Candidate	Candy Noble	Candy Noble (I)
Candidate	Cannon Cain	Cannon Cain
Candidate	Carey Lashley	Carey Lashley
Candidate	Cariann Bradford	Cariann Bradford
Candidate	Carl O. Sherman Sr	Carl O. Sherman Sr
Candidate	Carl O. Sherman Sr	Carl O. Sherman Sr (I)
Candidate	Carl Sherman	Carl Sherman
Candidate	Carla Morton	Carla Morton
Candidate	Carlos 'Charlie' Garza	"Carlos ""Charlie"" Garza"
Candidate	Carlos Antonio Raymond	Carlos Antonio Raymond
Candidate	Carlos I. Uresti	Carlos I. Uresti
Candidate	Carlos Omar Garcia	Carlos Omar Garcia
Candidate	Carlos Quezada	Carlos Quezada
Candidate	Carlos Quintanilla	Carlos Quintanilla
Candidate	Carlos Valdez	Carlos Valdez
Candidate	Carmen Symes Dusek	Carmen Symes Dusek
Candidate	Carmine Petrillo Iii	Carmine Petrillo Iii
Candidate	Carol Alvarado	Carol Alvarado
Candidate	Carol Alvarado	Carol Alvarado (I)
Candidate	Carol H. Iannuzzi	Carol H. Iannuzzi
Candidate	Carolyn Salter	Carolyn Salter
Candidate	Carrie Isaac	Carrie Isaac
Candidate	Carson Campbell	Carson Campbell
Candidate	Carter Thompson	Carter Thompson
Candidate	Carvana Cloud	Carvana Cloud
Candidate	Casey Blair	Casey Blair
Candidate	Casey Gray	Casey Gray
Candidate	Casey Littlejohn	Casey Littlejohn
Candidate	Casey Polhemus	Casey Polhemus
Candidate	Catherine 'I Swear' Carr	"Catherine ""I Swear"" Carr"
Candidate	Catherine 'I Swear' Carr	Catherine 'I Swear' Carr
Candidate	Catherine A Mauzy	Catherine A Mauzy
Candidate	Catherine Evans	Catherine Evans
Candidate	Catherine Krantz	Catherine Krantz
Candidate	Catherine Torres-Stahl	Catherine Torres-Stahl
Candidate	Catherine Torrres-Stahl	Catherine Torrres-Stahl
Candidate	Cathleen 'Cathy' Stryker	"Cathleen ""Cathy"" Stryker"
Candidate	Cc 'Sonny' Phillips	"Cc ""Sonny"" Phillips"
Candidate	Ceasar Ruiz	Ceasar Ruiz
Candidate	Cecil B. 'Burt' Jones	"Cecil B. ""Burt"" Jones"
Candidate	Cecil B. 'Burt' Jones	Cecil B. 'Burt' Jones
Candidate	Cecil Bell	Cecil Bell
Candidate	Cecil Bell Jr	Cecil Bell Jr
Candidate	Cecil Bell Jr	Cecil Bell Jr (I)
Candidate	Cecil R. Webster	Cecil R. Webster
Candidate	Cecil Ray Webster, Sr.	Cecil Ray Webster, Sr.
Candidate	Celia Israel	Celia Israel
Candidate	Celia Israel	Celia Israel (I)
Candidate	Celina D. Montoya	Celina D. Montoya
Candidate	Celina Montoya	Celina Montoya
Candidate	Cesar J. Blanco	Cesar J. Blanco
Candidate	Chad Abbey	Chad Abbey
Candidate	Chad Bridges	Chad Bridges
Candidate	Chad Johnson	Chad Johnson
Candidate	Chad O. Jackson	Chad O. Jackson
Candidate	Chantal Melissa Eldridge	Chantal Melissa Eldridge
Candidate	Chap Cain	Chap Cain
Candidate	Chari Kelly	Chari Kelly
Candidate	Charles &Quot;Doc&Quot; Anderson	Charles &Quot;Doc&Quot; Anderson (I)
Candidate	Charles 'Doc' Anderson	"Charles ""Doc"" Anderson"
Candidate	Charles 'Doc' Anderson	Charles 'Doc' Anderson
Candidate	Charles 'Tad' Hasse	"Charles ""Tad"" Hasse"
Candidate	Charles A. Kreger	Charles A. Kreger
Candidate	Charles Allan Meyer	Charles Allan Meyer
Candidate	Charles Craig Bailey	Charles Craig Bailey
Candidate	Charles E. Waterbury	Charles E. Waterbury
Candidate	Charles Johnson	Charles Johnson
Candidate	Charles Lingerfelt	Charles Lingerfelt
Candidate	Charles Perry	Charles Perry
Candidate	Charles Perry	Charles Perry (I)
Candidate	Charles Schwertner	Charles Schwertner
Candidate	Charles Spain	Charles Spain
Candidate	Charles Sullivan	Charles Sullivan
Candidate	Charles W. Carver	Charles W. Carver
Candidate	Charley Prine	Charley Prine
Candidate	Charlie Barnard	Charlie Barnard
Candidate	Charlie Geren	Charlie Geren
Candidate	Charlie Geren	Charlie Geren (I)
Candidate	Charlie Jackson	Charlie Jackson
Candidate	Cheri Thomas	Cheri Thomas
Candidate	Cherunda Fox	Cherunda Fox / Roger Kushner
Candidate	Cheryl Elliott Thornton	Cheryl Elliott Thornton
Candidate	Cheryl Lee Shannon	Cheryl Lee Shannon
Candidate	Cheryl Swope Lieck	Cheryl Swope Lieck
Candidate	Chika Anyiam	Chika Anyiam
Candidate	Chip Roy	Chip Roy
Candidate	Chip Roy	Chip Roy (I)
Candidate	Chris B. Royal	Chris B. Royal
Candidate	Chris Bell	Chris Bell
Candidate	Chris Buck	Chris Buck
Candidate	Chris Day	Chris Day
Candidate	Chris Duggan	Chris Duggan
Candidate	Chris Duncan	Chris Duncan
Candidate	Chris Ekstrom	Chris Ekstrom
Candidate	Chris Hale	Chris Hale
Candidate	Chris Martin	Chris Martin
Candidate	Chris Morton	Chris Morton
Candidate	Chris Paddie	Chris Paddie
Candidate	Chris Paddie	Chris Paddie (I)
Candidate	Chris Putnam	Chris Putnam
Candidate	Chris Schneider	Chris Schneider
Candidate	Chris Strowd	Chris Strowd
Candidate	Chris Taylor	Chris Taylor
Candidate	Chris Turner	Chris Turner
Candidate	Chris Turner	Chris Turner (I)
Candidate	Chris Wolfe	Chris Wolfe
Candidate	Christi Craddick	Christi Craddick
Candidate	Christi Kennedy	Christi Kennedy
Candidate	Christian Becerra	Christian Becerra
Candidate	Christina Mitchell Busbee	Christina Mitchell Busbee
Candidate	Christina Morales	Christina Morales
Candidate	Christina Morales	Christina Morales (I)
Candidate	Christine Eady Mann	Christine Eady Mann
Candidate	Christine Weems	Christine Weems
Candidate	Christopher Cox	Christopher Cox
Candidate	Christopher E. Dennis	Christopher E. Dennis
Candidate	Christopher J. Claytor	Christopher J. Claytor
Candidate	Christopher L. Graham	Christopher L. Graham
Candidate	Christopher M. Perricone	Christopher M. Perricone
Candidate	Christopher Wall	Christopher Wall
Candidate	Christy Albano	Christy Albano
Candidate	Christy Mowrey Peterson	Christy Mowrey Peterson
Candidate	Chrysta CastaãÂÃÂEda	Chrysta CastaãÂÃÂEda
Candidate	Chuck 'Charles B' Meyer	"Chuck ""Charles B"" Meyer"
Candidate	Chuck Richter	Chuck Richter
Candidate	Chuck Silverman	Chuck Silverman
Candidate	Cindy Bennett Smith	Cindy Bennett Smith
Candidate	Cindy Burkett	Cindy Burkett
Candidate	Cindy Ermatinger	Cindy Ermatinger
Candidate	Cindy Olson Bourland	Cindy Olson Bourland
Candidate	Cindy Rocha	Cindy Rocha
Candidate	Cindy Siegel	Cindy Siegel
Candidate	Claire Barnett	Claire Barnett
Candidate	Clarissa Silva	Clarissa Silva
Candidate	Clark Patterson	Clark Patterson
Candidate	Claudia Ordaz Perez	Claudia Ordaz Perez
Candidate	Claver T. Kamau-Imani	Claver T. Kamau-Imani
Candidate	Clayton Hunt	Clayton Hunt
Candidate	Clayton Tucker	Clayton Tucker
Candidate	Clif Deuvall	Clif Deuvall
Candidate	Cliff Brown	Cliff Brown
Candidate	Cliff Vacek	Cliff Vacek
Candidate	Clint Lawson	Clint Lawson
Candidate	Clinton 'Chip' Wells	"Clinton ""Chip"" Wells"
Candidate	Cody Harris	Cody Harris
Candidate	Cody Harris	Cody Harris (I)
Candidate	Cody Johnson	Cody Johnson
Candidate	Cody Thane Vasut	Cody Thane Vasut
Candidate	Cody Wommack	Cody Wommack
Candidate	Cole Hefner	Cole Hefner
Candidate	Cole Hefner	Cole Hefner (I)
Candidate	Colin Allred	Colin Allred
Candidate	Colin Allred	Colin Allred (I)
Candidate	Colin Ross	Colin Ross
Candidate	Colleen Cordts Rice	Colleen Cordts Rice
Candidate	Colleen Gaido	Colleen Gaido
Candidate	Connor Flanagan	Connor Flanagan
Candidate	Constance Filley Johnson	Constance Filley Johnson
Candidate	Cornel Walker	Cornel Walker
Candidate	Cory Booker	Cory Booker
Candidate	Cory Carlyle	Cory Carlyle
Candidate	Cory Sepolio	Cory Sepolio
Candidate	Courtney Arkeen	Courtney Arkeen
Candidate	Courtney Burch Arkeen	Courtney Burch Arkeen
Candidate	Courtney Shelton	Courtney Shelton
Candidate	Courtney Tracy Ponthier	Courtney Tracy Ponthier
Candidate	Craig D. Henderson	Craig D. Henderson
Candidate	Craig Estlinbaum	Craig Estlinbaum
Candidate	Craig Goldman	Craig Goldman
Candidate	Craig Goldman	Craig Goldman (I)
Candidate	Craig M. Mixson	Craig M. Mixson
Candidate	Craig Smith	Craig Smith
Candidate	Craig Stoddart	Craig Stoddart
Candidate	Craig Towson	Craig Towson
Candidate	Cristina Tzintzun Ramirez	Cristina Tzintzun Ramirez
Candidate	Crystal Fletcher	Crystal Fletcher
Candidate	Cullen Burns	Cullen Burns
Candidate	Curt W. Brancheau	Curt W. Brancheau
Candidate	Cyndi McCrann Wheless	Cyndi McCrann Wheless
Candidate	Cynthia Flores	Cynthia Flores
Candidate	Cynthia Marie Chapa	Cynthia Marie Chapa
Candidate	Cynthia Reyes-Revilla	Cynthia Reyes-Revilla
Candidate	CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©sar J. Blanco	CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©sar J. Blanco
Candidate	César J Blanco	CÃ©sar J Blanco
Candidate	César J Blanco	CãSar J Blanco
Candidate	César J Blanco	César J Blanco
Candidate	D. Allen Miller	D. Allen Miller
Candidate	D. R. Hunter	D. R. Hunter
Candidate	D.F. 'Rick' Miller	"D.F. ""Rick"" Miller"
Candidate	D.F. 'Rick' Miller	D.F. 'Rick' Miller
Candidate	DaSean Jones	DaSean Jones
Candidate	Dabney Bassel	Dabney Bassel
Candidate	Dade Phelan	Dade Phelan
Candidate	Dade Phelan	Dade Phelan (I)
Candidate	Dale Hanna	Dale Hanna
Candidate	Dale Steffes	Dale Steffes / Paul E. Case
Candidate	Dale Tillery	Dale Tillery
Candidate	Dan Biggs	Dan Biggs
Candidate	Dan Crenshaw	Dan Crenshaw
Candidate	Dan Crenshaw	Dan Crenshaw (I)
Candidate	Dan Flynn	Dan Flynn
Candidate	Dan Hawkins	Dan Hawkins
Candidate	Dan Heard	Dan Heard
Candidate	Dan Hinde	Dan Hinde
Candidate	Dan Huberty	Dan Huberty
Candidate	Dan Huberty	Dan Huberty (I)
Candidate	Dan Janjigian	Dan Janjigian
Candidate	Dan L. Schaap	Dan L. Schaap
Candidate	Dan Lemkuil	Dan Lemkuil
Candidate	Dan Mathews	Dan Mathews
Candidate	Dan Mike Bird	Dan Mike Bird
Candidate	Dan Moore	Dan Moore
Candidate	Dan Patrick	Dan Patrick
Candidate	Dan Willis	Dan Willis
Candidate	Dan Wood	Dan Wood
Candidate	Dana Huffman	Dana Huffman
Candidate	Dana Timaeus	Dana Timaeus
Candidate	Dana Womack	Dana Womack
Candidate	Danah Zirpoli	Danah Zirpoli
Candidate	Daniel Arevalo	Daniel Arevalo
