cdf_element	cdf_internal_name	raw_identifier_value
Candidate	Tawana W. Cadien	Tawana W. Cadien
Candidate	Bill Kelsey	Bill Kelsey
Candidate	Tom Maynard	Tom Maynard
Candidate	Judy Jennings	Judy Jennings
Candidate	Leighton Schubert	Leighton Schubert
Candidate	Cecil R. Webster	Cecil R. Webster
Candidate	Sherry Radack	Sherry Radack
Candidate	Jim Peacock	Jim Peacock
Candidate	Evelyn Keyes	Evelyn Keyes
Candidate	Barbara Gardner	Barbara Gardner
Candidate	Kevin Jewell	Kevin Jewell
Candidate	Candance White	Candance White
Candidate	Tracy Elizabeth Christopher	Tracy Elizabeth Christopher
Candidate	Peter M. Kelly	Peter M. Kelly
Candidate	Jodey Arrington	Jodey Arrington
Candidate	Troy Bonar	Troy Bonar
Candidate	Mark Lawson	Mark Lawson
Candidate	Kathryn Horton Gurley	Kathryn Horton Gurley
Candidate	Lamar Smith	Lamar Smith
Candidate	Tom Wakely	Tom Wakely
Candidate	Mark Loewe	Mark Loewe
Candidate	Antonio 'Tony' Diaz	"Antonio ""Tony"" Diaz"
Candidate	Dawn Buckingham	Dawn Buckingham
Candidate	Virginia 'Jennie Lou' Leeder	"Virginia ""Jennie Lou"" Leeder"
Candidate	Andrew S. Murr	Andrew S. Murr
Candidate	Stephanie Lochte Ertel	Stephanie Lochte Ertel
Candidate	Brian Holk	Brian Holk
Candidate	Scott Monroe	Scott Monroe
Candidate	Bill Flores	Bill Flores
Candidate	William Matta	William Matta
Candidate	Clark Patterson	Clark Patterson
Candidate	John Cyrier	John Cyrier
Candidate	Cindy Olson Bourland	Cindy Olson Bourland
Candidate	Melissa Goodwin	Melissa Goodwin
Candidate	Carson Campbell	Carson Campbell
Candidate	Reva L. Towslee Corbett	Reva L. Towslee Corbett
Candidate	Chris Duggan	Chris Duggan
Candidate	Charles Perry	Charles Perry
Candidate	John Bailey	John Bailey
Candidate	Bobby D. Burnett	Bobby D. Burnett
Candidate	Jennifer Habert Dick	Jennifer Habert Dick
Candidate	Rey Gonzalez, Jr.	Rey Gonzalez, Jr.
Candidate	Filemon B. Vela	Filemon B. Vela
Candidate	J.M. Lozano	J.M. Lozano
Candidate	Marisa Yvette Garcia-Utley	Marisa Yvette Garcia-Utley
Candidate	Jose Aliseda	Jose Aliseda
Candidate	Roger Williams	Roger Williams
Candidate	Kathi Thomas	Kathi Thomas
Candidate	Loren Marc Schneiderman	Loren Marc Schneiderman
Candidate	John Carter	John Carter
Candidate	Mike Clark	Mike Clark
Candidate	Scott Ballard	Scott Ballard
Candidate	Scott Cosper	Scott Cosper
Candidate	Sandra Blankenship	Sandra Blankenship
Candidate	Hugh D. Shine	Hugh D. Shine
Candidate	John Gauntt	John Gauntt
Candidate	Jack Jones	Jack Jones
Candidate	Fancy H. Jezek	Fancy H. Jezek
Candidate	Henry Garza	Henry Garza
Candidate	Joaquin Castro	Joaquin Castro
Candidate	Jeffrey C. Blunt	Jeffrey C. Blunt
Candidate	Paul Pipkin	Paul Pipkin
Candidate	Will Hurd	Will Hurd
Candidate	Pete P. Gallego	Pete P. Gallego
Candidate	Ruben S. Corvalan	Ruben S. Corvalan
Candidate	Susan Narvaiz	Susan Narvaiz
Candidate	Lloyd Doggett	Lloyd Doggett
Candidate	Rhett Rosenquest Smith	Rhett Rosenquest Smith
Candidate	Scott Trimble	Scott Trimble
Candidate	Ken Mercer	Ken Mercer
Candidate	Rebecca Bell-Metereau	Rebecca Bell-Metereau
Candidate	Ricardo Perkins	Ricardo Perkins
Candidate	Jose Menendez	Jose Menendez
Candidate	Fidel 'TwoBears' Castillo	"Fidel ""TwoBears"" Castillo"
Candidate	Scott Pusich	Scott Pusich
Candidate	Diana ArÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©valo	Diana ArÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©valo
Candidate	Rick Galindo	Rick Galindo
Candidate	Philip Cortez	Philip Cortez
Candidate	Carlos Antonio Raymond	Carlos Antonio Raymond
Candidate	John Lujan	John Lujan
Candidate	Tomas Uresti	Tomas Uresti
Candidate	Roland Gutierrez	Roland Gutierrez
Candidate	Barbara Gervin-Hawkins	Barbara Gervin-Hawkins
Candidate	Laura Thompson	Laura Thompson
Candidate	Joe Straus	Joe Straus
Candidate	Lyle Larson	Lyle Larson
Candidate	Diego Bernal	Diego Bernal
Candidate	Ina Minjarez	Ina Minjarez
Candidate	Justin Rodriguez	Justin Rodriguez
Candidate	Michael Mery	Michael Mery
Candidate	Antonia 'Toni' Arteaga	"Antonia ""Toni"" Arteaga"
Candidate	David A. Canales	David A. Canales
Candidate	David Kaliski	David Kaliski
Candidate	Norma Gonzales	Norma Gonzales
Candidate	Laura Salinas	Laura Salinas
Candidate	Libby Wiedermann	Libby Wiedermann
Candidate	Catherine Torrres-Stahl	Catherine Torrres-Stahl
Candidate	Ron Rangel	Ron Rangel
Candidate	Laura Parker	Laura Parker
Candidate	Arcelia TreviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±o	Arcelia TreviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±o
Candidate	Jan Ischy-Prins	Jan Ischy-Prins
Candidate	Frank J. Castro	Frank J. Castro
Candidate	Karen Pozza	Karen Pozza
Candidate	Leslie Sachanowicz	Leslie Sachanowicz
Candidate	Angelica Jimenez	Angelica Jimenez
Candidate	Frances V. Dunham	Frances V. Dunham
Candidate	Rosie Alvarado	Rosie Alvarado
Candidate	Jason A. Isaac	Jason A. Isaac
Candidate	Allan Garrett	Allan Garrett
Candidate	Wiley (Sonny) McAfee	Wiley (Sonny) McAfee
Candidate	Dustin Burrows	Dustin Burrows
Candidate	Ernie B. Armstrong	Ernie B. Armstrong
Candidate	Ben R. Smith	Ben R. Smith
Candidate	Sue Melton-Malone	Sue Melton-Malone
Candidate	Brian Birdwell	Brian Birdwell
Candidate	Michael Collins	Michael Collins
Candidate	DeWayne Burns	DeWayne Burns
Candidate	Al Scoggins	Al Scoggins
Candidate	Adam Sibley	Adam Sibley
Candidate	John Ratcliffe	John Ratcliffe
Candidate	Cody Wommack	Cody Wommack
Candidate	Bryan Hughes	Bryan Hughes
Candidate	Gary VanDeaver	Gary VanDeaver
Candidate	Josh Morriss	Josh Morriss
Candidate	Bill Miller	Bill Miller
Candidate	John Tidwell	John Tidwell
Candidate	Randy Weber	Randy Weber
Candidate	Michael Cole	Michael Cole
Candidate	Pete Olson	Pete Olson
Candidate	Mark Gibson	Mark Gibson
Candidate	Larry Taylor	Larry Taylor
Candidate	Dennis Bonnen	Dennis Bonnen
Candidate	Ed Thompson	Ed Thompson
Candidate	John T Floyd	John T Floyd
Candidate	Ben Hardin	Ben Hardin
Candidate	Barbara Cargill	Barbara Cargill
Candidate	Kyle Kacal	Kyle Kacal
Candidate	John Raney	John Raney
Candidate	Travis Bryan, III	Travis Bryan, III
Candidate	Jarvis Parsons	Jarvis Parsons
Candidate	Poncho Nevárez	Poncho NevÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rez
Candidate	Roy Ferguson	Roy Ferguson
Candidate	Sandy Wilson	Sandy Wilson
Candidate	Jaime Escuder	Jaime Escuder
Candidate	Wade Jackson	Wade Jackson
Candidate	Tim Westley	Tim Westley
Candidate	Vicente Gonzalez	Vicente Gonzalez
Candidate	Ross Lynn Leone	Ross Lynn Leone
Candidate	Vanessa S. Tijerina	Vanessa S. Tijerina
Candidate	Velma A. Arellano	Velma A. Arellano
Candidate	Juan 'Chuy' Hinojosa	"Juan ""Chuy"" Hinojosa"
Candidate	Richard C. Terrell	Richard C. Terrell
Candidate	Carlos Omar Garcia	Carlos Omar Garcia
Candidate	Mike Lang	Mike Lang
Candidate	Steve Ellis	Steve Ellis
Candidate	Micheal Murray	Micheal Murray
Candidate	Julie Renken	Julie Renken
Candidate	Terry Wilson	Terry Wilson
Candidate	Bruce Boyer	Bruce Boyer
Candidate	Chris Schneider	Chris Schneider
Candidate	Andrea 'Andi' St. Leger	"Andrea ""Andi"" St. Leger"
Candidate	Jack W. Marr	Jack W. Marr
Candidate	Kemper Stephen Williams	Kemper Stephen Williams
Candidate	Robert E. 'Bobby' Bell	"Robert E. ""Bobby"" Bell"
Candidate	James Eidson	James Eidson
Candidate	Eddie Lucio Jr.	Eddie Lucio Jr.
Candidate	Oscar Longoria	Oscar Longoria
Candidate	Rene O. Oliveira	Rene O. Oliveira
Candidate	Eddie Lucio III	Eddie Lucio III
Candidate	Arturo Cisneros Nelson	Arturo Cisneros Nelson
Candidate	Elia Cornejo Lopez	Elia Cornejo Lopez
Candidate	David A. Sanchez	David A. Sanchez
Candidate	Rene De Coss	Rene De Coss
Candidate	Gloria M. Rincones	Gloria M. Rincones
Candidate	Cole Hefner	Cole Hefner
Candidate	Danny Woodson	Danny Woodson
Candidate	Charles Craig Bailey	Charles Craig Bailey
Candidate	Four Price	Four Price
Candidate	Stuart Messer	Stuart Messer
Candidate	Luke McLean Inman	Luke McLean Inman
Candidate	Chris Paddie	Chris Paddie
Candidate	Brian Babin	Brian Babin
Candidate	Hal J. Ridley Jr.	Hal J. Ridley Jr.
Candidate	Brandon Creighton	Brandon Creighton
Candidate	Jenn West	Jenn West
Candidate	Wayne Faircloth	Wayne Faircloth
Candidate	Lloyd Criss	Lloyd Criss
Candidate	Randy McDonald	Randy McDonald
Candidate	Cheryl Swope Lieck	Cheryl Swope Lieck
Candidate	Travis Clardy	Travis Clardy
Candidate	Stephen J. Wright	Stephen J. Wright
Candidate	Chris Day	Chris Day
Candidate	Elmer Beckworth	Elmer Beckworth
Candidate	Drew Springer	Drew Springer
Candidate	Christopher E. Dennis	Christopher E. Dennis
Candidate	Drew Darby	Drew Darby
Candidate	Barbara Lane Walther	Barbara Lane Walther
Candidate	Allison Palmer	Allison Palmer
Candidate	Heath Hemphill	Heath Hemphill
Candidate	Sam Johnson	Sam Johnson
Candidate	Adam P. Bell	Adam P. Bell
Candidate	Scott Jameson	Scott Jameson
Candidate	Paul Blair	Paul Blair
Candidate	Pete Sessions	Pete Sessions
Candidate	Ed Rankin	Ed Rankin
Candidate	Gary Stuard	Gary Stuard
Candidate	Justin Holland	Justin Holland
Candidate	Karen Jacobs	Karen Jacobs
Candidate	Rick Donaldson	Rick Donaldson
Candidate	Matt Shaheen	Matt Shaheen
Candidate	Gnanse Nelson	Gnanse Nelson
Candidate	Shawn W. Jones	Shawn W. Jones
Candidate	Jeff Leach	Jeff Leach
Candidate	Scott Coleman	Scott Coleman
Candidate	Ray Brewer	Ray Brewer
Candidate	Scott Sanford	Scott Sanford
Candidate	John Bryant	John Bryant
Candidate	Rachel Wester	Rachel Wester
Candidate	Emmett Merwin	Emmett Merwin
Candidate	Jodie Laubenberg	Jodie Laubenberg
Candidate	Denise Hamilton	Denise Hamilton
Candidate	Bob Worthington	Bob Worthington
Candidate	Lana Myers	Lana Myers
Candidate	Gena Slaughter	Gena Slaughter
Candidate	David John Schenck	David John Schenck
Candidate	Dennise Garcia	Dennise Garcia
Candidate	Angela Tucker	Angela Tucker
Candidate	Ben Smith	Ben Smith
Candidate	Mark Rusch	Mark Rusch
Candidate	Andrea Thompson	Andrea Thompson
Candidate	Daniel R. Correa	Daniel R. Correa
Candidate	Piper McCraw	Piper McCraw
Candidate	Emily A. Miskel	Emily A. Miskel
Candidate	Bill Old	Bill Old
Candidate	Jessica Richard Crawford	Jessica Richard Crawford
Candidate	Kyle Biedermann	Kyle Biedermann
Candidate	Dibrell 'Dib' Waldrip	"Dibrell ""Dib"" Waldrip"
Candidate	J.D. Sheffield	J.D. Sheffield
Candidate	Ben Woodward	Ben Woodward
Candidate	John Best	John Best
Candidate	Janelle M. Haverkamp	Janelle M. Haverkamp
Candidate	John Warren	John Warren
Candidate	Trent D. Farrell	Trent D. Farrell
Candidate	Dusty Boyd	Dusty Boyd
Candidate	Tom Craddick	Tom Craddick
Candidate	Amanda Navarette	Amanda Navarette
Candidate	Laurie K. English	Laurie K. English
Candidate	Ruben G. Reyes	Ruben G. Reyes
Candidate	JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Rodriguez	JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Rodriguez
Candidate	Jaime Esparza	Jaime Esparza
Candidate	John Smithee	John Smithee
Candidate	David M. Green	David M. Green
Candidate	Kenny E. Marchant	Kenny E. Marchant
Candidate	Jan McDowell	Jan McDowell
Candidate	Mike Kolls	Mike Kolls
Candidate	Kevin McCormick	Kevin McCormick
Candidate	Michael C. Burgess	Michael C. Burgess
Candidate	Eric Mauck	Eric Mauck
Candidate	Mark Boler	Mark Boler
Candidate	Charles Lingerfelt	Charles Lingerfelt
Candidate	Eddie Bernice Johnson	Eddie Bernice Johnson
Candidate	Jarrett R. Woods	Jarrett R. Woods
Candidate	Thom Prentice	Thom Prentice
Candidate	M. Mark Mitchell	M. Mark Mitchell
Candidate	Marc Veasey	Marc Veasey
Candidate	Eric Johnson	Eric Johnson
Candidate	Heather Marcus	Heather Marcus
Candidate	Linda Koop	Linda Koop
Candidate	Laura Irvin	Laura Irvin
Candidate	Rafael M. Anchia	Rafael M. Anchia
Candidate	Roberto R. Alonzo	Roberto R. Alonzo
Candidate	Rodney Anderson	Rodney Anderson
Candidate	Terry Meza	Terry Meza
Candidate	Kenneth Sheets	Kenneth Sheets
Candidate	Victoria Neave	Victoria Neave
Candidate	Morgan Meyer	Morgan Meyer
Candidate	Scott Smith	Scott Smith
Candidate	A. Denise Russell	A. Denise Russell
Candidate	Helen Giddings	Helen Giddings
Candidate	Toni Rose	Toni Rose
Candidate	Chad O. Jackson	Chad O. Jackson
Candidate	Yvonne Davis	Yvonne Davis
Candidate	Angie Chen Button	Angie Chen Button
Candidate	Jack Blackshear	Jack Blackshear
Candidate	Cindy Burkett	Cindy Burkett
Candidate	Rhetta Andrews Bowers	Rhetta Andrews Bowers
Candidate	Jason Villalba	Jason Villalba
Candidate	Jim Burke	Jim Burke
Candidate	Anthony Holan	Anthony Holan
Candidate	Matt Rinaldi	Matt Rinaldi
Candidate	Dorotha M. Ocker	Dorotha M. Ocker
Candidate	Barry Johnson	Barry Johnson
Candidate	Eric Moye	Eric Moye
Candidate	Ken Molberg	Ken Molberg
Candidate	Gregory Preston Gorman	Gregory Preston Gorman
Candidate	Maricela Moore	Maricela Moore
Candidate	Mike Lee	Mike Lee
Candidate	Hector Garza	Hector Garza
Candidate	Susan Rankin	Susan Rankin
Candidate	Darlene Ewing	Darlene Ewing
Candidate	Tom Spackman	Tom Spackman
Candidate	Nancy Kennedy	Nancy Kennedy
Candidate	Gracie Lewis	Gracie Lewis
Candidate	Dominique Collins	Dominique Collins
Candidate	William R. Barr	William R. Barr
Candidate	Philip Mack Furlow	Philip Mack Furlow
Candidate	Larry Phillips	Larry Phillips
Candidate	Eddie Northcutt	Eddie Northcutt
Candidate	Will Biard	Will Biard
Candidate	Will Ramsay	Will Ramsay
Candidate	Jane Nelson	Jane Nelson
Candidate	Rod Wingo	Rod Wingo
Candidate	Tan Parker	Tan Parker
Candidate	Lynn Stucky	Lynn Stucky
Candidate	Connor Flanagan	Connor Flanagan
Candidate	Ron Simmons	Ron Simmons
Candidate	Alex Mendoza	Alex Mendoza
Candidate	Pat Fallon	Pat Fallon
Candidate	Rodney Caston	Rodney Caston
Candidate	Sherry Shipman	Sherry Shipman
Candidate	Bruce McFarling	Bruce McFarling
Candidate	Doug Robison	Doug Robison
Candidate	Evan Stone	Evan Stone
Candidate	Jonathan M. Bailey	Jonathan M. Bailey
Candidate	Tiffany Haertling	Tiffany Haertling
Candidate	Rob Lassmann	Rob Lassmann
Candidate	Tracy O. King	Tracy O. King
Candidate	Roberto Serna	Roberto Serna
Candidate	Omar Escobar	Omar Escobar
Candidate	Steven R. Herod	Steven R. Herod
Candidate	John W. Smith	John W. Smith
Candidate	Sara Kate Billingsley	Sara Kate Billingsley
Candidate	R.N. 'Bobby' Bland	"R.N. ""Bobby"" Bland"
Candidate	Joe Barton	Joe Barton
Candidate	Ruby Faye Woolridge	Ruby Faye Woolridge
Candidate	Darrel Smith Jr.	Darrel Smith Jr.
Candidate	John Wray	John Wray
Candidate	Chuck Richter	Chuck Richter
Candidate	Joe F Grubbs	Joe F Grubbs
Candidate	Cindy Ermatinger	Cindy Ermatinger
Candidate	Beto O'Rourke	Beto O'Rourke
Candidate	Jaime O. Perez	Jaime O. Perez
Candidate	Mary L. Gourdoux	Mary L. Gourdoux
Candidate	Mary E. GonzÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡lez	Mary E. GonzÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡lez
Candidate	CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©sar J. Blanco	CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©sar J. Blanco
Candidate	Evelina 'Lina' Ortega	"Evelina ""Lina"" Ortega"
Candidate	Jeffrey Lane	Jeffrey Lane
Candidate	Joe Moody	Joe Moody
Candidate	Joseph C. Pickett	Joseph C. Pickett
Candidate	Bill Moody	Bill Moody
Candidate	Annabell 'Anna' Perez	"Annabell ""Anna"" Perez"
Candidate	Yahara Lisa Gutierrez	Yahara Lisa Gutierrez
Candidate	Angie Juarez Barill	Angie Juarez Barill
Candidate	Mike Herrera	Mike Herrera
Candidate	Patrick Michael Garcia	Patrick Michael Garcia
Candidate	Laura Strathmann	Laura Strathmann
Candidate	Sam Medrano, Jr.	Sam Medrano, Jr.
Candidate	Sergio H. Enriquez	Sergio H. Enriquez
Candidate	Diane Navarrete	Diane Navarrete
Candidate	Alan Nash	Alan Nash
Candidate	Lauri Blake	Lauri Blake
Candidate	Richard E. Glaser	Richard E. Glaser
Candidate	Glen Harrison	Glen Harrison
Candidate	Ricky Thompson	Ricky Thompson
Candidate	Staley Heatly	Staley Heatly
Candidate	Jeff Martin	Jeff Martin
Candidate	Al Green	Al Green
Candidate	Borris L. Miles	Borris L. Miles
Candidate	Joshua Rohn	Joshua Rohn
Candidate	D.F. 'Rick' Miller	"D.F. ""Rick"" Miller"
Candidate	L. 'Sarah' DeMerchant	"L. ""Sarah"" DeMerchant"
Candidate	Ken Bryant	Ken Bryant
Candidate	Ron Reynolds	Ron Reynolds
Candidate	John Zerwas	John Zerwas
Candidate	Phil Stephenson	Phil Stephenson
Candidate	John Davis	John Davis
Candidate	Chad Bridges	Chad Bridges
Candidate	Frank J. Fraley	Frank J. Fraley
Candidate	Brenda Mullinix	Brenda Mullinix
Candidate	Maggie Jaramillo	Maggie Jaramillo
Candidate	Teana Watson	Teana Watson
Candidate	James H. 'Jim' Shoemake	"James H. ""Jim"" Shoemake"
Candidate	David Perwin	David Perwin
Candidate	Pat Simmons	Pat Simmons
Candidate	Greg Bonnen	Greg Bonnen
Candidate	Kerry L. Neves	Kerry L. Neves
Candidate	Cornel Walker	Cornel Walker
Candidate	Lonnie Cox	Lonnie Cox
Candidate	Michelle Slaughter	Michelle Slaughter
Candidate	Keith Williams	Keith Williams
Candidate	Lucy Wilke	Lucy Wilke
Candidate	Hardy L. Wilkerson	Hardy L. Wilkerson
Candidate	Franklin McDonough	Franklin McDonough
Candidate	Jim Fallon	Jim Fallon
Candidate	Rayburn M. 'Rim' Nall	"Rayburn M. ""Rim"" Nall"
Candidate	Joe Brown	Joe Brown
Candidate	Jay Dean	Jay Dean
Candidate	Alfonso Charles	Alfonso Charles
Candidate	Kevin Brady	Kevin Brady
Candidate	Donald L. 'Don' Kraemer	"Donald L. ""Don"" Kraemer"
Candidate	Albert M. McCaig, Jr.	Albert M. McCaig, Jr.
Candidate	Tuck Moody McLain	Tuck Moody McLain
Candidate	John Kuempel	John Kuempel
Candidate	Robert M. Bohmfalk	Robert M. Bohmfalk
Candidate	Wally Hatch	Wally Hatch
Candidate	Curt W. Brancheau	Curt W. Brancheau
Candidate	Mark W. Snider	Mark W. Snider
Candidate	James White	James White
Candidate	Charles A. Kreger	Charles A. Kreger
Candidate	Earl Stover, III	Earl Stover, III
Candidate	Steve Thomas	Steve Thomas
Candidate	David A. Sheffield	David A. Sheffield
Candidate	Ted Poe	Ted Poe
Candidate	Pat Bryan	Pat Bryan
Candidate	James B. Veasaw	James B. Veasaw
Candidate	Joshua Darr	Joshua Darr
Candidate	John Culberson	John Culberson
Candidate	James Cargas	James Cargas
Candidate	Lori Bartley	Lori Bartley
Candidate	Sheila Jackson Lee	Sheila Jackson Lee
Candidate	Thomas Kleven	Thomas Kleven
Candidate	Julio Garza	Julio Garza
Candidate	Gene Green	Gene Green
Candidate	N. Ruben Perez	N. Ruben Perez
Candidate	James Partsch-Galvan	James Partsch-Galvan
Candidate	Donna Bahorich	Donna Bahorich
Candidate	R. Dakota Carter	R. Dakota Carter
Candidate	Whitney Bilyeu	Whitney Bilyeu
Candidate	Sylvia R. Garcia	Sylvia R. Garcia
Candidate	Kevin Roberts	Kevin Roberts
Candidate	Joy Dawson-Thomas	Joy Dawson-Thomas
Candidate	Eric B. Moquin	Eric B. Moquin
Candidate	Dan Huberty	Dan Huberty
Candidate	Scott Ford	Scott Ford
