Name	ReportingUnitType
Alabama;Jefferson County;PREC 1340 - MOUNT HEBRON BAPTI	precinct
Alabama;Jefferson County;PREC 1330 - MORTON SIMPSON COM	precinct
Alabama;Jefferson County;PREC 1320 - SANDUSKY COMMUNITY	precinct
Alabama;Jefferson County;PREC 1310 - BROWNSVILLE COMMUN	precinct
Alabama;Jefferson County;PREC 1300 - NORTH BIRMINGHAM P	precinct
Alabama;Jefferson County;PREC 1290 - NORTH BIRMINGHAM R	precinct
Alabama;Jefferson County;PREC 1280 - OLIVER ELEMENTARY	precinct
Alabama;Jefferson County;PREC 1270 - HOOPER CITY RECREA	precinct
Alabama;Jefferson County;PREC 1250 - FORESTDALE FIRE ST	precinct
Alabama;Jefferson County;PREC 1240 - MT_ PILGRIM BAPTIS	precinct
Alabama;Jefferson County;PREC 1230 - NEW RISING STAR MI	precinct
Alabama;Jefferson County;PREC 1220 - WILLOW WOOD RECREA	precinct
Alabama;Jefferson County;PREC 1210 - GLEN OAKS ELEMENTA	precinct
Alabama;Jefferson County;PREC 1200 - NORWOOD COMMUNITY	precinct
Alabama;Jefferson County;PREC 1190 - INGLENOOK ELEMENTA	precinct
Alabama;Jefferson County;PREC 1180 - BARRETT ELEMENTARY	precinct
Alabama;Jefferson County;PREC 1170 - HUDSON MIDDLE SCHO	precinct
Alabama;Jefferson County;PREC 1160 - FAITH CHAPEL CHRIS	precinct
Alabama;Jefferson County;PREC 1150 - ADAMSVILLE CHURCH	precinct
Alabama;Jefferson County;PREC 1140 - WOODLAWN PUBLIC LI	precinct
Alabama;Jefferson County;PREC 1130 - MARTHA GASKINS ELE	precinct
Alabama;Jefferson County;PREC 1120 - ROBINSON ELEMENTAR	precinct
Alabama;Jefferson County;PREC 1110 - DON HAWKINS PARK &	precinct
Alabama;Jefferson County;PREC 1100 - SOUTH HAMPTON ELEM	precinct
Alabama;Jefferson County;PREC 1090 - FORESTDALE SQUARE	precinct
Alabama;Jefferson County;PREC 1080 - GEORGE FRENCH STUD	precinct
Alabama;Jefferson County;PREC 1070 - CRESTWAY BAPTIST C	precinct
Alabama;Jefferson County;PREC 1060 - SUN VALLEY ELEMENT	precinct
Alabama;Jefferson County;PREC 1050 - MIDFIELD COMMUNITY	precinct
Alabama;Jefferson County;PREC 1040 - BETHEL BAPTIST CHU	precinct
Alabama;Jefferson County;PREC 1030 - L_M_ SMITH MIDDLE	precinct
Alabama;Jefferson County;PREC 1020 - TOM BRADFORD PARK	precinct
Alabama;Jefferson County;PREC 1010 - OUR LADY OF LOURDE	precinct
Alabama;Jefferson County;BIRMINGHAM ABSENTEE	precinct
Alabama;Jefferson County;BESSEMER ABSENTEE	precinct
Alabama;Jackson County;WOODVILLE BOB JONES COMM	precinct
Alabama;Jackson County;TUPELO/PIKEVILLE STORE	precinct
Alabama;Jackson County;TRENTON FIRE HALL	precinct
Alabama;Jackson County;STEVENSON CITY PARK	precinct
Alabama;Jackson County;SKYLINE CITY HALL	precinct
Alabama;Jackson County;SECTION NEW CITY HALL	precinct
Alabama;Jackson County;SCOTTSBORO REC COMM BLDG	precinct
Alabama;Jackson County;ROSALIE COMM CTR_	precinct
Alabama;Jackson County;PRINCETON FIRE HALL	precinct
Alabama;Jackson County;PLEASANT GROVES COMM CTR_	precinct
Alabama;Jackson County;PISGAH CITY HALL	precinct
Alabama;Jackson County;PAINT ROCK SR_ CITIZEN	precinct
Alabama;Jackson County;NEWHOPE METHODIST	precinct
Alabama;Jackson County;MACEDONIA SCHOOL	precinct
Alabama;Jackson County;LONG ISLAND COMM CTR_	precinct
Alabama;Jackson County;LIMROCK FIRE HALL	precinct
Alabama;Jackson County;LETCHER CHURCH OF GOD	precinct
Alabama;Jackson County;LARKINSVILLE STOCK BARN	precinct
Alabama;Jackson County;LANGSTON CITY HALL	precinct
Alabama;Jackson County;HYTOP TOWN HALL	precinct
Alabama;Jackson County;HOLLYWOOD CITY HALL	precinct
Alabama;Jackson County;HIGDON N SAND MTN SCHOOL	precinct
Alabama;Jackson County;FLAT ROCK RURITAN BLDG	precinct
Alabama;Jackson County;FACKLER FIRE HALL	precinct
Alabama;Jackson County;ESTILL FORK PRINCES STORE	precinct
Alabama;Jackson County;DUTTON CITY HALL	precinct
Alabama;Jackson County;DEAN'S CHAPEL COMM	precinct
Alabama;Jackson County;CROW FIRE HALL	precinct
Alabama;Jackson County;BRYANT COMM BLDG	precinct
Alabama;Jackson County;BRIDGEPORT COMM CTR_	precinct
Alabama;Madison County;ABSENTEE 2	subcounty-absentee
Alabama;Madison County;ABSENTEE 1	sub-county-absentee
Alabama;Winston County;WALDROP FREEWILL BAPT_	precinct
Alabama;Winston County;UPSHAW FIRE DEPT_	precinct
Alabama;Winston County;PEBBLE FIRE HOUSE	precinct
Alabama;Winston County;OLD UNION CHURCH	precinct
Alabama;Winston County;NESMITH COMM_ CTR_	precinct
Alabama;Winston County;NEIGHBORHOOD FCLTY	precinct
Alabama;Winston County;NATURAL BRIDGE CITY HALL	precinct
Alabama;Winston County;MORELAND FIRE DEPT_	precinct
Alabama;Winston County;LYNN CITY HALL	precinct
Alabama;Winston County;HOUSTON FIRE DEPT_	precinct
Alabama;Winston County;HELICON FIRE DEPT_	precinct
Alabama;Winston County;HALEYVILLE SR_ CTR_	precinct
Alabama;Winston County;DOUBLE SPRINGS MUN_ BLDG	precinct
Alabama;Winston County;DELMAR FIRE DEPT_	precinct
Alabama;Winston County;BLACK POND FIRE DEPT_	precinct
Alabama;Winston County;ASHRIDGE FIRE DEPT_	precinct
Alabama;Winston County;ARLEY FIRE DEPT_	precinct
Alabama;Winston County;ADDISON COMM_ CTR_	precinct
Alabama;Wilcox County;YELLOW BLUFF DIST 5/3	precinct
Alabama;Wilcox County;SUNNY S_ BAPT -DIST 6_3,4	precinct
Alabama;Wilcox County;ST WISDOM BAPT -DIST 5/4	precinct
Alabama;Wilcox County;ST PAUL AME CH-DIST 2/3	precinct
Alabama;Wilcox County;ST PAUL AME CH-DIST 1/7	precinct
Alabama;Wilcox County;PINE HILL CITY -DIST 6/2	precinct
Alabama;Wilcox County;PINE APPLE FIRE-DIST 2/9	precinct
Alabama;Wilcox County;PINE APPLE FIRE-DIST 1/3	precinct
Alabama;Wilcox County;PINE APPLE COMM-DIST 2/6	precinct
Alabama;Wilcox County;PINE APPLE COMM-DIST 2/1	precinct
Alabama;Wilcox County;PINE APPLE COMM-DIST 1/9	precinct
Alabama;Wilcox County;NATL GUARD -DIST 3/3	precinct
Alabama;Wilcox County;NATL GUARD -DIST 2/8	precinct
Alabama;Wilcox County;NATL GUARD -DIST 2/7	precinct
Alabama;Wilcox County;NATL GUARD -DIST 1/5	precinct
Alabama;Wilcox County;NATL GUARD -DIST 1/1	precinct
Alabama;Wilcox County;McCANTS PLACE -DIST 3/4	precinct
Alabama;Wilcox County;MILLER FERRY CH-DIST 4/4	precinct
Alabama;Wilcox County;LOWER PEACHTREE-DIST 6/5	precinct
Alabama;Wilcox County;LOWER PEACHTREE-DIST 5/5	precinct
Alabama;Wilcox County;LAST CHANCE CH-DIST 2/4	precinct
Alabama;Wilcox County;LAST CHANCE CH-DIST 1/6	precinct
Alabama;Wilcox County;HOLY CROSS-DIST 5/6	precinct
Alabama;Wilcox County;HOLY CROSS-DIST 3/1,6	precinct
Alabama;Wilcox County;FURMAN TATES CH-DIST 2/2	precinct
Alabama;Wilcox County;FURMAN TATES CH-DIST 1/4	precinct
Alabama;Wilcox County;FS ERVIN ELEM_ -DIST5/2	precinct
Alabama;Wilcox County;FAITH FELLOWSHIP-DIST 4/2	precinct
Alabama;Wilcox County;ELIJAH SHAW COMM-DIST 4/3	precinct
Alabama;Wilcox County;COY PUBLIC SCH -DIST 3/2	precinct
Alabama;Wilcox County;CLIFTON BLDG-DIST 4/5	precinct
Alabama;Wilcox County;BOYKIN NUTRITION-DIST 4/1	precinct
Alabama;Wilcox County;ARLINGTON COMM -DIST 6/1	precinct
Alabama;Wilcox County;ANNIEMANIE BLDG-DIST 5/1	precinct
Alabama;Washington County;YARBO FIRE HOUSE	precinct
Alabama;Washington County;WAGARVILLE FIRE HOUSE	precinct
Alabama;Washington County;TIBBIE FIRE HOUSE	precinct
Alabama;Washington County;ST_ STEPHENS FIRE HOUSE	precinct
Alabama;Washington County;RED CREEK FIRE HOUSE	precinct
Alabama;Washington County;McINTOSH COMM_	precinct
Alabama;Washington County;MOWA CHOCTAW COMM_ CTR_	precinct
Alabama;Washington County;MILLRY FIRE HOUSE	precinct
Alabama;Washington County;MALCOM CTR_	precinct
Alabama;Washington County;LEROY FIRE HOUSE	precinct
Alabama;Washington County;LATON HILL FIRE HOUSE	precinct
Alabama;Washington County;HOBSON FIRE HOUSE	precinct
Alabama;Washington County;FRUITDALE FIRE HOUSE	precinct
Alabama;Washington County;FRANKVILLE FIRE HOUSE	precinct
Alabama;Washington County;FAIRFORD FIRE HOUSE	precinct
Alabama;Washington County;DEER PARK FIRE HOUSE	precinct
Alabama;Washington County;COPELAND ASSEMBLY OF GOD	precinct
Alabama;Washington County;CHATOM COURTHOUSE	precinct
Alabama;Washington County;CHARITY CHAPEL FIRE HOUSE	precinct
Alabama;Walker County;WESTSIDE BAPTIST	precinct
Alabama;Walker County;UNION HALL GOODSPRINGS	precinct
Alabama;Walker County;UNION CHAPEL COMM CTR	precinct
Alabama;Walker County;TWILLEY TOWN CH	precinct
Alabama;Walker County;TUTWILER FIRE DEPT	precinct
Alabama;Walker County;TOWNLEY VFD #2	precinct
Alabama;Walker County;TOWNLEY COMM CTR	precinct
Alabama;Walker County;THACH SCHOOL	precinct
Alabama;Walker County;SIPSEY COMM CTR	precinct
Alabama;Walker County;SARAGOSSA COMM CTR	precinct
Alabama;Walker County;RICES CHAPEL CH	precinct
Alabama;Walker County;PROSPECT METHODIST CH	precinct
Alabama;Walker County;PLEASANTFIELD COMM	precinct
Alabama;Walker County;PINEYWOODS FIRE DEPT	precinct
Alabama;Walker County;PARRISH HIGH SCHOOL GYM	precinct
Alabama;Walker County;OLD HERMAN CH	precinct
Alabama;Walker County;OAKMAN COMM CTR	precinct
Alabama;Walker County;NEW HOPE MISSIONARY	precinct
Alabama;Walker County;NEW BETHANY CH OF GOD	precinct
Alabama;Walker County;NAUVOO CITY HALL	precinct
Alabama;Walker County;MEMORIAL PARK NATATORIUM	precinct
Alabama;Walker County;MEADOWSMITH LIBRARY	precinct
Alabama;Walker County;MCCOLLUM NAT'L GUARD	precinct
Alabama;Walker County;MCCOLLUM MIDWAY FIRE/RESC	precinct
Alabama;Walker County;MANCHESTER COMM BLDG	precinct
Alabama;Walker County;LIBERTY HILL CH	precinct
Alabama;Walker County;KANSAS CITY HALL	precinct
Alabama;Walker County;JASPER MALL	precinct
Alabama;Walker County;JASPER ABUNDANT LIFE CH	precinct
Alabama;Walker County;FARMSTEAD BAPTIST	precinct
Alabama;Walker County;EMPIRE UNION BLDG	precinct
Alabama;Walker County;ELDRIDGE CITY HALL	precinct
Alabama;Walker County;DORA CIVIC CTR	precinct
Alabama;Walker County;DILWORTH COMM CTR	precinct
Alabama;Walker County;CURRY COMM CTR_	precinct
Alabama;Walker County;CROSSROADS CH OF CHRIST	precinct
Alabama;Walker County;CORONA BAPTIST CH	precinct
Alabama;Walker County;CORDOVA VFW BLDG	precinct
Alabama;Walker County;COPELAND FERRY CH OF GOD	precinct
Alabama;Walker County;CARBON HILL COMM CTR	precinct
Alabama;Walker County;CARBON HILL ABUNDANT LIFE	precinct
Alabama;Walker County;BOLDO FIRE STATION	precinct
Alabama;Walker County;BEVILL ST COMM COLLEGE	precinct
Alabama;Walker County;BETHEL ASSEMBLY OF GOD	precinct
Alabama;Walker County;ARGO FIRE DEPT	precinct
Alabama;Tuscaloosa County;YELLOW CRK BAPT CH	precinct
Alabama;Tuscaloosa County;WINDHAM SPRINGS BAPT CH	precinct
Alabama;Tuscaloosa County;WHITSON PLACE CH	precinct
Alabama;Tuscaloosa County;WESLEY CHAPEL METHODIST CH	precinct
Alabama;Tuscaloosa County;VANCE TOWN HALL	precinct
Alabama;Tuscaloosa County;UNIVERSITY MALL	precinct
Alabama;Tuscaloosa County;UNITY BAPT CH	precinct
Alabama;Tuscaloosa County;U OF A STUDENT REC CTR	precinct
Alabama;Tuscaloosa County;TANNEHILL VALLEY BAPT	precinct
Alabama;Tuscaloosa County;STILLMAN COLLEGE	precinct
Alabama;Tuscaloosa County;STATION #2 CARROLLS CRK	precinct
Alabama;Tuscaloosa County;SOMA CH	precinct
Alabama;Tuscaloosa County;SHERIFF FIRING RANGE	precinct
Alabama;Tuscaloosa County;ROMULUS FIRE DEPT_	precinct
Alabama;Tuscaloosa County;PETERSON COMM CH	precinct
Alabama;Tuscaloosa County;NORTHSIDE LIONS CLUB	precinct
Alabama;Tuscaloosa County;NORTHPORT COMM CTR	precinct
Alabama;Tuscaloosa County;NORTHPORT CITY HALL	precinct
Alabama;Tuscaloosa County;NEW ZION MISSIONARY CH	precinct
Alabama;Tuscaloosa County;NEW LIFE BAPT CH	precinct
Alabama;Tuscaloosa County;MT OLIVE BAPT CH	precinct
Alabama;Tuscaloosa County;MONTGOMERY FIRE DEPT	precinct
Alabama;Tuscaloosa County;MCDONALD HUGHES COMM	precinct
Alabama;Tuscaloosa County;MCABEE CTR	precinct
Alabama;Tuscaloosa County;MAYFIELD FIRE DEPT	precinct
Alabama;Tuscaloosa County;MARY PHELPS CTR	precinct
Alabama;Tuscaloosa County;LAKEVIEW BAPT CH	precinct
Alabama;Tuscaloosa County;KELLERMAN ANTIOCH BAPT	precinct
Alabama;Tuscaloosa County;HAGLER COMM CTR	precinct
Alabama;Tuscaloosa County;G_G_ HARDIN COMM CTR	precinct
Alabama;Tuscaloosa County;GRACE PRES_ CHURCH	precinct
Alabama;Tuscaloosa County;FOSTERS FIRE DEPT	precinct
Alabama;Tuscaloosa County;FOREST LAKE METHODIST	precinct
Alabama;Tuscaloosa County;FLATWOODS BAPT CH	precinct
Alabama;Tuscaloosa County;FAUCETT VESTAVIA HILLS ELEM	precinct
Alabama;Tuscaloosa County;ELROD VFD STATION	precinct
Alabama;Tuscaloosa County;ECHOLA FIRE DEPT	precinct
Alabama;Tuscaloosa County;DUNCANVILLE MIDDLE SCH	precinct
Alabama;Tuscaloosa County;COUNTY RD CAMP #3	precinct
Alabama;Tuscaloosa County;COUNTY CTHS ANNEX	precinct
Alabama;Tuscaloosa County;COTTONDALE METHODIST CH	precinct
Alabama;Tuscaloosa County;CORNERSTONE BAPT CH	precinct
Alabama;Tuscaloosa County;COMM CH COTTONDALE	precinct
Alabama;Tuscaloosa County;COKER FIRE DEPT	precinct
Alabama;Tuscaloosa County;COALING TOWN HALL	precinct
Alabama;Tuscaloosa County;CHAPEL HILL BAPT	precinct
Alabama;Tuscaloosa County;CH OF THE HIGHLANDS	precinct
Alabama;Tuscaloosa County;CARROLLS CRK BAPT CH	precinct
Alabama;Tuscaloosa County;BUHL VFD STATION	precinct
Alabama;Tuscaloosa County;BOBBY MILLER ACTIVITY	precinct
Alabama;Tuscaloosa County;BIG SANDY BAPT	precinct
Alabama;Tuscaloosa County;BELK ACTIVITY CTR	precinct
Alabama;Tuscaloosa County;ALBERTA BAPT CH	precinct
Alabama;Tuscaloosa County;ABERNANT BAPT CH	precinct
Alabama;Tallapoosa County;WALL STREET COMM CTR	precinct
Alabama;Tallapoosa County;UNION COMM BUILDING	precinct
Alabama;Tallapoosa County;TALLASSEE CITY HALL	precinct
Alabama;Tallapoosa County;SARDIS COMM BUILDING	precinct
Alabama;Tallapoosa County;ROCKY CREEK BAPTIST CH	precinct
Alabama;Tallapoosa County;REELTOWN FIRE DEPT_	precinct
Alabama;Tallapoosa County;PENTECOST U_M_C_	precinct
Alabama;Tallapoosa County;OURTOWN V_F_D_	precinct
Alabama;Tallapoosa County;NEW SITE TOWN HALL	precinct
Alabama;Tallapoosa County;NEW PACES PT_ V_F_D_	precinct
Alabama;Tallapoosa County;MT_ LOVELY BAPT CH	precinct
Alabama;Tallapoosa County;MONCRIEF	precinct
Alabama;Tallapoosa County;MARY'S CROSS ROADS V_ H_	precinct
Alabama;Tallapoosa County;MANOY V_ H_	precinct
Alabama;Tallapoosa County;JACKSONS GAP V_F_D_	precinct
Alabama;Tallapoosa County;HILLABEE BAPTIST CH	precinct
Alabama;Tallapoosa County;HACKNEYVILLE COMM CTR	precinct
Alabama;Tallapoosa County;FELLOWSHIP BAPT CH	precinct
Alabama;Tallapoosa County;EAGLE CREEK V_ H_	precinct
Alabama;Tallapoosa County;DUNCAN MEMORIAL COMM CTR	precinct
Alabama;Tallapoosa County;DAVISTON COMM CTR	precinct
Alabama;Tallapoosa County;DADEVILLE REC CTR	precinct
Alabama;Tallapoosa County;COOPER COMM CTR	precinct
Alabama;Tallapoosa County;ALEX CITY NATIONAL GUARD	precinct
Alabama;Tallapoosa County;ALEX CITY FIRE LAKE HILL	precinct
Alabama;Tallapoosa County;A/C HOU AUTH Y&A SERVICE	precinct
Alabama;Talladega County;WINTERBORO OLD HIGH SCH GYM	precinct
Alabama;Talladega County;WALDO CITY HALL	precinct
Alabama;Talladega County;TALLADEGA CENTRAL HS GYM	precinct
Alabama;Talladega County;SYCAMORE NUTRITION CTR	precinct
Alabama;Talladega County;STEMLEY VFD	precinct
Alabama;Talladega County;ST ANDREWS METHODIST	precinct
Alabama;Talladega County;SPRING ST COMM CTR	precinct
Alabama;Talladega County;RENFROE VFD	precinct
Alabama;Talladega County;OAK GROVE CITY HALL	precinct
Alabama;Talladega County;MUNFORD OLD HS GYM	precinct
Alabama;Talladega County;MABRA CTR	precinct
Alabama;Talladega County;LINCOLN OLD HS GYM	precinct
Alabama;Talladega County;LIMBAUGH COMM CTR	precinct
Alabama;Talladega County;LAY LAKE VFD	precinct
Alabama;Talladega County;KINGSTON BAPT CH	precinct
Alabama;Talladega County;J CRAIG SMITH COMM CTR	precinct
Alabama;Talladega County;IRONATON VFD	precinct
Alabama;Talladega County;FAYETTEVILLE UNITED METHODIST	precinct
Alabama;Talladega County;EASTABOGA BAPTIST CH	precinct
Alabama;Talladega County;COUNTY LINE VFD	precinct
Alabama;Talladega County;BRECON REC CTR	precinct
Alabama;Talladega County;BON AIR BAPTIST CH	precinct
Alabama;Talladega County;BETHEL BAPT CH	precinct
Alabama;Talladega County;BERNEYS STATION VFD	precinct
Alabama;Talladega County;BEMISTON REC CTR	precinct
Alabama;Talladega County;ANTIOCH BAPT CH	precinct
Alabama;Sumter County;YORK SUMTER RESCUE	precinct
Alabama;Sumter County;WHITFIELD TRAILER	precinct
Alabama;Sumter County;WARD COMMUNITY CTR	precinct
Alabama;Sumter County;PANOLA TRAILER	precinct
Alabama;Sumter County;LIVINGSTON CIVIC CTR	precinct
Alabama;Sumter County;GEIGER TOWN HALL	precinct
Alabama;Sumter County;GAINESVILLE COMMUNITY CTR	precinct
Alabama;Sumter County;EPES COMMUNITY CTR	precinct
Alabama;Sumter County;EMELLE SUMTER TOWN HALL	precinct
Alabama;Sumter County;CUBA COMMUNITY CTR	precinct
Alabama;Sumter County;COATOPA BEL FIRE DEPT	precinct
Alabama;Sumter County;BOYD TRAILER	precinct
Alabama;Sumter County;BELLAMY COMMUNITY CTR	precinct
Alabama;StClair County;WOLF CREEK VFD	precinct
Alabama;StClair County;WHITES CHAPEL TOWN HALL	precinct
Alabama;StClair County;WATTSVILLE VFD	precinct
Alabama;StClair County;STEELE COMM_ CTR_	precinct
Alabama;StClair County;SPRINGVILLE 1ST UNITED	precinct
Alabama;StClair County;SLATE UNION CH	precinct
Alabama;StClair County;SHOAL CREEK COMM_ CTR_	precinct
Alabama;StClair County;RIVERSIDE TOWN HALL	precinct
Alabama;StClair County;RAGLAND TOWN HALL	precinct
Alabama;StClair County;PRESCOTT BAPTIST CH	precinct
Alabama;StClair County;POPLAR SPRGS CH	precinct
Alabama;StClair County;PINEDALE VFD	precinct
Alabama;StClair County;PELL CITY COMM_ CTR_	precinct
Alabama;StClair County;ODENVILLE CIVIC CTR_	precinct
Alabama;StClair County;NORTH VALLEY CH	precinct
Alabama;StClair County;NEW LONDON VFD	precinct
Alabama;StClair County;NEW HOPE BAPTIST CH	precinct
Alabama;StClair County;MOODY CIVIC CTR_	precinct
Alabama;StClair County;GUM SPRGS CH	precinct
Alabama;StClair County;GALLANT VFD	precinct
Alabama;StClair County;FRIENDSHIP BAPTIST CH	precinct
Alabama;StClair County;FAIRVIEW CH	precinct
Alabama;StClair County;CROPWELL BAPTIST CH	precinct
Alabama;StClair County;COOK SPRGS VFD	precinct
Alabama;StClair County;CHANDLER MT_ COMM_ CTR_	precinct
Alabama;StClair County;CELEBRATIONS	precinct
Alabama;StClair County;CEDAR GROVE BAPTIST CH	precinct
Alabama;StClair County;BRANCHVILLE CUMBERLAND	precinct
Alabama;StClair County;ASHVILLE CITY HALL	precinct
Alabama;StClair County;ARGO TOWN HALL	precinct
Alabama;Shelby County;WILSONVILLE UN METHODIST	precinct
Alabama;Shelby County;VINCENT REVIVAL CTR_	precinct
Alabama;Shelby County;VANDIVER SR_ CTR_	precinct
Alabama;Shelby County;VALLEYDALE BAPTIST	precinct
Alabama;Shelby County;TURNER HOLLIS LEGION	precinct
Alabama;Shelby County;STEWART STUDENT RETREAT	precinct
Alabama;Shelby County;SOUTHCREST BAPTIST CH	precinct
Alabama;Shelby County;SHOAL CREEK TOWN HALL	precinct
Alabama;Shelby County;SHELBY IRON WORKS	precinct
Alabama;Shelby County;ROY DOWNS MEMORIAL	precinct
Alabama;Shelby County;RIVERCHASE CHURCH CHRIST	precinct
Alabama;Shelby County;RIVERCHASE BAPTIST	precinct
Alabama;Shelby County;RESTORE-1ST UN METHODIST	precinct
Alabama;Shelby County;PELHAM PARK & REC_ CTR_	precinct
Alabama;Shelby County;PELHAM CIVIC COMPLEX	precinct
Alabama;Shelby County;PEA RIDGE COMM_ CTR_	precinct
Alabama;Shelby County;NORTH SHELBY BAPTIST	precinct
Alabama;Shelby County;NEW LIFE ASSEMBLY GOD	precinct
Alabama;Shelby County;NEW HOPE CUMBERLAND	precinct
Alabama;Shelby County;MONTEVALLO PARK & REC_	precinct
Alabama;Shelby County;MEADOWBROOK BAPTIST	precinct
Alabama;Shelby County;HOOVER FIRE STA_ #8	precinct
Alabama;Shelby County;HELENA COMM_ CTR_	precinct
Alabama;Shelby County;HARPERSVILLE COMM_ CTR_	precinct
Alabama;Shelby County;GREYSTONE FARMS CLUB	precinct
Alabama;Shelby County;FOURMILE FIRE/RESCUE	precinct
Alabama;Shelby County;FAITH PRESBY_ CH	precinct
Alabama;Shelby County;EVANGEL PRESBY_ CH	precinct
Alabama;Shelby County;DUNNAVANT COMM_ CTR_	precinct
Alabama;Shelby County;CONCORD BAPTIST CH	precinct
Alabama;Shelby County;COLUMBIANA REC_ BLDG_	precinct
Alabama;Shelby County;CHURCH OF JESUS CHRIST	precinct
Alabama;Shelby County;CHURCH AT BROOKHILLS	precinct
Alabama;Shelby County;CHRIST UN METHODIST	precinct
Alabama;Shelby County;CHELSEA COMM_ CTR_	precinct
Alabama;Shelby County;CHELSEA CHURCH OF GOD	precinct
Alabama;Shelby County;CAMP BRANCH CIVIC CTR_	precinct
Alabama;Shelby County;BLACKWATCH SPORTS	precinct
Alabama;Shelby County;BAY SPRINGS BAPTIST	precinct
Alabama;Shelby County;ASBURY UN METHODIST	precinct
Alabama;Shelby County;ALABASTER LIBERTY BAPTIST	precinct
Alabama;Shelby County;1ST PRESBY_ CH	precinct
Alabama;Shelby County;1ST CHRISTIAN CH	precinct
Alabama;Russell County;SPENCER REC CTR	precinct
Alabama;Russell County;RUSSELL COUNTY C_H_	precinct
Alabama;Russell County;ROY MARTIN CTR	precinct
Alabama;Russell County;PITTSVIEW FIRE	precinct
Alabama;Russell County;OLD SEALE C_H_	precinct
Alabama;Russell County;LADONIA VFD	precinct
Alabama;Russell County;HATCHECHUBBEE FIRE	precinct
Alabama;Russell County;GOLDEN ACRES BAPT	precinct
Alabama;Russell County;FT_ MITCHELL COMM CTR	precinct
Alabama;Russell County;FIRE DEPT HURTSBORO	precinct
Alabama;Russell County;DIXIE VFD	precinct
Alabama;Russell County;CVC	precinct
Alabama;Russell County;CRAWFORD VFD	precinct
Alabama;Russell County;COTTONTON FIRE STATION	precinct
Alabama;Russell County;CLAUDE PARKMAN BLDG	precinct
Alabama;Russell County;CENTRAL ACTIVITES BLDG	precinct
Alabama;Russell County;AUSTIN SUMBRY PARK	precinct
Alabama;Randolph County;WOODLAND FIRE DEPT	precinct
Alabama;Randolph County;WILSON STORE	precinct
Alabama;Randolph County;WESLEY CHAPEL	precinct
Alabama;Randolph County;WEHADKEE	precinct
Alabama;Randolph County;WEDOWEE CITY HALL 2	precinct
Alabama;Randolph County;WEDOWEE CITY HALL 1	precinct
Alabama;Randolph County;WADLEY	precinct
Alabama;Randolph County;TIN SHOP	precinct
Alabama;Randolph County;SWAGG	precinct
Alabama;Randolph County;ROCK MILLS	precinct
Alabama;Randolph County;PINE HILL	precinct
Alabama;Randolph County;OPHELIA	precinct
Alabama;Randolph County;OMAHA	precinct
Alabama;Randolph County;NEW HOPE	precinct
Alabama;Randolph County;NATIONAL GUARD ARMORY 3	precinct
Alabama;Randolph County;NATIONAL GUARD ARMORY 2	precinct
Alabama;Randolph County;NATIONAL GUARD ARMORY 1	precinct
Alabama;Randolph County;MORRISON XR FD	precinct
Alabama;Randolph County;MOORES STORE	precinct
Alabama;Randolph County;MIDWAY	precinct
Alabama;Randolph County;LEVEL ROAD	precinct
Alabama;Randolph County;GRAHAM	precinct
Alabama;Randolph County;CORINTH	precinct
Alabama;Randolph County;CAVERS GROVE	precinct
Alabama;Randolph County;BETHEL	precinct
Alabama;Randolph County;BACON LEVEL	precinct
Alabama;Pike County;TROY REC	precinct
Alabama;Pike County;TROY PUBLIC LIBRARY	precinct
Alabama;Pike County;TENNILLE METHODIST CH	precinct
Alabama;Pike County;TARENTUM COMM CLUB	precinct
Alabama;Pike County;SWEET PILGRIM CH	precinct
Alabama;Pike County;SPRINGHILL VFD	precinct
Alabama;Pike County;SPRINGHILL HOUSING	precinct
Alabama;Pike County;SACO VOTING CTR #2	precinct
Alabama;Pike County;SACO VFD	precinct
Alabama;Pike County;RURAL HOME CO BLDG	precinct
Alabama;Pike County;PIKE CO COURTHOUSE	precinct
Alabama;Pike County;OAK BOWERY CH OF CHRIST	precinct
Alabama;Pike County;MEEKSVILLE VFD	precinct
Alabama;Pike County;LITTLE OAK SCOTT FARMS BLDG	precinct
Alabama;Pike County;JOSIE CO BLDG	precinct
Alabama;Pike County;HENDERSON VOTING CTR #2	precinct
Alabama;Pike County;HENDERSON VOTING CTR #1	precinct
Alabama;Pike County;HAMILTON CROSS ROADS	precinct
Alabama;Pike County;GOSHEN TOWN HALL	precinct
Alabama;Pike County;GOLDEN SATELLITE BLDG	precinct
Alabama;Pike County;GALLOWAY RD COMM CTR	precinct
Alabama;Pike County;FIRST BAPT CH	precinct
Alabama;Pike County;ENON CO BLDG	precinct
Alabama;Pike County;EBENEZER VOTING CTR #2	precinct
Alabama;Pike County;EBENEZER VOTING CTR	precinct
Alabama;Pike County;DUNN'S VOTING CTR #2	precinct
Alabama;Pike County;DUNN'S VOTING CTR #1	precinct
Alabama;Pike County;COLLEGEDALE CH OF CHRIST	precinct
Alabama;Pike County;CHINA GROVE	precinct
Alabama;Pike County;BRUNDIDGE STATION	precinct
Alabama;Pike County;BANKS VOTING CTR #2	precinct
Alabama;Pike County;BANKS VOTING CTR #1	precinct
Alabama;Pike County;ANTIOCH CH OF CHRIST	precinct
Alabama;Pickens County;SPRING HILL	precinct
Alabama;Pickens County;SAPPS	precinct
Alabama;Pickens County;REFORM	precinct
